participant_id,dimension,timepoint,status
44,B,7,0
44,B,8,0
44,B,9,0
44,B,10,1
44,B,11,1
44,B,12,1
44,B,13,0
44,B,14,0
44,B,15,1
44,B,16,1
44,B,17,0
44,B,18,0
44,B,19,1
44,B,20,0
45,A,1,0
45,A,2,1
45,A,3,0
45,A,4,0
45,A,5,1
45,A,6,0
45,A,7,1
45,A,8,1
45,A,9,1
45,A,10,1
45,A,11,1
45,A,12,1
45,A,13,1
45,A,14,1
45,A,15,0
45,A,16,0
45,A,17,1
45,A,18,1
45,A,19,0
45,A,20,1
45,B,1,1
45,B,2,0
45,B,3,1
45,B,4,1
45,B,5,1
45,B,6,1
45,B,7,1
45,B,8,0
45,B,9,1
45,B,10,0
45,B,11,1
45,B,12,1
45,B,13,1
45,B,14,1
45,B,15,0
45,B,16,1
45,B,17,0
45,B,18,0
45,B,19,0
45,B,20,1
46,A,1,0
46,A,2,0
46,A,3,0
46,A,4,0
46,A,5,1
46,A,6,1
46,A,7,0
46,A,8,1
46,A,9,0
46,A,10,0
46,A,11,1
46,A,12,0
46,A,13,0
46,A,14,0
46,A,15,1
46,A,16,0
46,A,17,0
46,A,18,0
46,A,19,1
46,A,20,0
46,B,1,1
46,B,2,1
46,B,3,1
46,B,4,1
46,B,5,1
46,B,6,1
46,B,7,1
46,B,8,1
46,B,9,0
46,B,10,0
46,B,11,1
46,B,12,1
46,B,13,1
46,B,14,1
46,B,15,1
46,B,16,0
46,B,17,1
46,B,18,1
46,B,19,1
46,B,20,1
47,A,1,1
47,A,2,0
47,A,3,1
47,A,4,0
47,A,5,1
47,A,6,1
47,A,7,1
47,A,8,1
47,A,9,1
47,A,10,1
47,A,11,1
47,A,12,0
47,A,13,1
47,A,14,1
47,A,15,1
47,A,16,0
47,A,17,1
47,A,18,1
47,A,19,1
47,A,20,1
47,B,1,0
47,B,2,1
47,B,3,1
47,B,4,0
47,B,5,1
47,B,6,0
47,B,7,1
47,B,8,1
47,B,9,0
47,B,10,0
47,B,11,0
47,B,12,1
47,B,13,1
47,B,14,1
47,B,15,0
47,B,16,0
47,B,17,0
47,B,18,0
47,B,19,0
47,B,20,1
48,A,1,1
48,A,2,1
48,A,3,0
48,A,4,1
48,A,5,1
48,A,6,1
48,A,7,1
48,A,8,1
48,A,9,1
48,A,10,1
48,A,11,0
48,A,12,0
48,A,13,1
48,A,14,0
48,A,15,1
48,A,16,1
48,A,17,1
48,A,18,1
48,A,19,1
48,A,20,1
48,B,1,0
48,B,2,1
48,B,3,0
48,B,4,0
48,B,5,1
48,B,6,1
48,B,7,0
48,B,8,1
48,B,9,0
48,B,10,0
48,B,11,0
48,B,12,1
48,B,13,0
48,B,14,1
48,B,15,1
48,B,16,0
48,B,17,0
48,B,18,0
48,B,19,1
48,B,20,1
49,A,1,0
49,A,2,0
49,A,3,0
49,A,4,0
49,A,5,0
49,A,6,0
49,A,7,1
49,A,8,0
49,A,9,0
49,A,10,0
49,A,11,0
49,A,12,0
49,A,13,0
49,A,14,0
49,A,15,0
49,A,16,0
49,A,17,0
49,A,18,0
49,A,19,0
49,A,20,0
49,B,1,1
49,B,2,1
49,B,3,1
49,B,4,1
49,B,5,0
49,B,6,0
49,B,7,1
49,B,8,1
49,B,9,1
49,B,10,1
49,B,11,1
49,B,12,1
49,B,13,1
49,B,14,1
49,B,15,1
49,B,16,1
49,B,17,0
49,B,18,1
49,B,19,1
49,B,20,1
50,A,1,0
50,A,2,0
50,A,3,0
50,A,4,1
50,A,5,0
50,A,6,0
50,A,7,1
50,A,8,0
50,A,9,0
50,A,10,0
50,A,11,0
50,A,12,0
50,A,13,0
50,A,14,0
50,A,15,0
50,A,16,0
50,A,17,0
50,A,18,1
50,A,19,0
50,A,20,0
50,B,1,1
50,B,2,1
50,B,3,1
50,B,4,1
50,B,5,1
50,B,6,1
50,B,7,1
50,B,8,1
50,B,9,1
50,B,10,1
50,B,11,1
50,B,12,1
50,B,13,1
50,B,14,1
50,B,15,1
50,B,16,1
50,B,17,1
50,B,18,1
50,B,19,1
50,B,20,1
51,A,1,1
51,A,2,1
51,A,3,0
51,A,4,1
51,A,5,0
51,A,6,1
51,A,7,1
51,A,8,0
51,A,9,1
51,A,10,1
51,A,11,1
51,A,12,1
51,A,13,1
51,A,14,0
51,A,15,1
51,A,16,0
51,A,17,0
51,A,18,0
51,A,19,0
51,A,20,1
51,B,1,1
51,B,2,1
51,B,3,0
51,B,4,0
51,B,5,1
51,B,6,1
51,B,7,0
51,B,8,0
51,B,9,0
51,B,10,0
51,B,11,0
51,B,12,1
51,B,13,0
51,B,14,0
51,B,15,0
51,B,16,0
51,B,17,0
51,B,18,0
51,B,19,1
51,B,20,0
52,A,1,0
52,A,2,1
52,A,3,1
52,A,4,1
52,A,5,1
52,A,6,1
52,A,7,1
52,A,8,0
52,A,9,0
52,A,10,1
52,A,11,1
52,A,12,0
52,A,13,1
52,A,14,1
52,A,15,1
52,A,16,1
52,A,17,0
52,A,18,0
52,A,19,0
52,A,20,0
52,B,1,0
52,B,2,0
52,B,3,0
52,B,4,1
52,B,5,0
52,B,6,0
52,B,7,0
52,B,8,0
52,B,9,0
52,B,10,0
52,B,11,0
52,B,12,0
52,B,13,0
52,B,14,0
52,B,15,0
52,B,16,0
52,B,17,0
52,B,18,0
52,B,19,0
52,B,20,0
53,A,1,1
53,A,2,0
53,A,3,1
53,A,4,0
53,A,5,0
53,A,6,1
53,A,7,1
53,A,8,1
53,A,9,1
53,A,10,0
53,A,11,1
53,A,12,1
53,A,13,1
53,A,14,0
53,A,15,1
53,A,16,0
53,A,17,1
53,A,18,1
53,A,19,1
53,A,20,1
53,B,1,1
53,B,2,1
53,B,3,1
53,B,4,0
53,B,5,1
53,B,6,1
53,B,7,0
53,B,8,0
53,B,9,0
53,B,10,0
53,B,11,0
53,B,12,1
53,B,13,0
53,B,14,0
53,B,15,0
53,B,16,1
53,B,17,0
53,B,18,0
53,B,19,0
53,B,20,1
54,A,1,0
54,A,2,0
54,A,3,0
54,A,4,0
54,A,5,0
54,A,6,0
54,A,7,0
54,A,8,0
54,A,9,0
54,A,10,0
54,A,11,0
54,A,12,0
54,A,13,0
54,A,14,0
54,A,15,0
54,A,16,0
54,A,17,0
54,A,18,0
54,A,19,0
54,A,20,0
54,B,1,0
54,B,2,0
54,B,3,0
54,B,4,0
54,B,5,0
54,B,6,0
54,B,7,1
54,B,8,1
54,B,9,0
54,B,10,0
54,B,11,0
54,B,12,1
54,B,13,0
54,B,14,0
54,B,15,1
54,B,16,0
54,B,17,0
54,B,18,1
54,B,19,0
54,B,20,0
55,A,1,0
55,A,2,1
55,A,3,0
55,A,4,0
55,A,5,1
55,A,6,0
55,A,7,1
55,A,8,1
55,A,9,0
55,A,10,1
55,A,11,1
55,A,12,1
55,A,13,1
55,A,14,1
55,A,15,1
55,A,16,1
55,A,17,1
55,A,18,1
55,A,19,1
55,A,20,0
55,B,1,0
55,B,2,0
55,B,3,1
55,B,4,0
55,B,5,0
55,B,6,1
55,B,7,0
55,B,8,0
55,B,9,0
55,B,10,0
55,B,11,1
55,B,12,0
55,B,13,1
55,B,14,0
55,B,15,0
55,B,16,0
55,B,17,0
55,B,18,0
55,B,19,1
55,B,20,0
56,A,1,0
56,A,2,0
56,A,3,0
56,A,4,0
56,A,5,0
56,A,6,0
56,A,7,0
56,A,8,0
56,A,9,0
56,A,10,0
56,A,11,0
56,A,12,0
56,A,13,0
56,A,14,0
56,A,15,0
56,A,16,0
56,A,17,0
56,A,18,0
56,A,19,1
56,A,20,0
56,B,1,1
56,B,2,1
56,B,3,1
56,B,4,1
56,B,5,0
56,B,6,1
56,B,7,1
56,B,8,1
56,B,9,1
56,B,10,1
56,B,11,1
56,B,12,0
56,B,13,0
56,B,14,1
56,B,15,1
56,B,16,1
56,B,17,0
56,B,18,1
56,B,19,1
56,B,20,1
57,A,1,1
57,A,2,1
57,A,3,1
57,A,4,1
57,A,5,1
57,A,6,1
57,A,7,1
57,A,8,1
57,A,9,1
57,A,10,1
57,A,11,1
57,A,12,1
57,A,13,1
57,A,14,1
57,A,15,0
57,A,16,1
57,A,17,1
57,A,18,1
57,A,19,0
57,A,20,1
57,B,1,1
57,B,2,1
57,B,3,1
57,B,4,1
57,B,5,1
57,B,6,1
57,B,7,1
57,B,8,0
57,B,9,1
57,B,10,0
57,B,11,0
57,B,12,1
57,B,13,0
57,B,14,1
57,B,15,1
57,B,16,1
57,B,17,0
57,B,18,0
57,B,19,0
57,B,20,0
58,A,1,1
58,A,2,0
58,A,3,1
58,A,4,0
58,A,5,0
58,A,6,1
58,A,7,1
58,A,8,0
58,A,9,0
58,A,10,1
58,A,11,1
58,A,12,1
58,A,13,0
58,A,14,1
58,A,15,1
58,A,16,1
58,A,17,0
58,A,18,1
58,A,19,1
58,A,20,1
58,B,1,1
58,B,2,1
58,B,3,1
58,B,4,1
58,B,5,1
58,B,6,1
58,B,7,1
58,B,8,1
58,B,9,1
58,B,10,1
58,B,11,1
58,B,12,1
58,B,13,1
58,B,14,1
58,B,15,1
58,B,16,1
58,B,17,1
58,B,18,1
58,B,19,1
58,B,20,1
59,A,1,1
59,A,2,1
59,A,3,1
59,A,4,1
59,A,5,0
59,A,6,1
59,A,7,0
59,A,8,1
59,A,9,1
59,A,10,1
59,A,11,1
59,A,12,1
59,A,13,1
59,A,14,0
59,A,15,1
59,A,16,1
59,A,17,1
59,A,18,1
59,A,19,1
59,A,20,1
59,B,1,1
59,B,2,1
59,B,3,1
59,B,4,1
59,B,5,1
59,B,6,1
59,B,7,1
59,B,8,1
59,B,9,1
59,B,10,1
59,B,11,1
59,B,12,1
59,B,13,1
59,B,14,1
59,B,15,1
59,B,16,1
59,B,17,1
59,B,18,1
59,B,19,1
59,B,20,1
60,A,1,0
60,A,2,0
60,A,3,1
60,A,4,1
60,A,5,1
60,A,6,1
60,A,7,1
60,A,8,0
60,A,9,1
60,A,10,1
60,A,11,1
60,A,12,0
60,A,13,1
60,A,14,1
60,A,15,0
60,A,16,1
60,A,17,1
60,A,18,1
60,A,19,0
60,A,20,1
60,B,1,0
60,B,2,0
60,B,3,0
60,B,4,0
60,B,5,0
60,B,6,0
60,B,7,0
60,B,8,0
60,B,9,0
60,B,10,0
60,B,11,0
60,B,12,0
60,B,13,0
60,B,14,0
60,B,15,0
60,B,16,0
60,B,17,0
60,B,18,0
60,B,19,1
60,B,20,0
61,A,1,1
61,A,2,1
61,A,3,0
61,A,4,1
61,A,5,0
61,A,6,1
61,A,7,1
61,A,8,0
61,A,9,0
61,A,10,0
61,A,11,0
61,A,12,1
61,A,13,1
61,A,14,1
61,A,15,1
61,A,16,1
61,A,17,1
61,A,18,1
61,A,19,1
61,A,20,1
61,B,1,0
61,B,2,0
61,B,3,0
61,B,4,1
61,B,5,0
61,B,6,0
61,B,7,0
61,B,8,0
61,B,9,0
61,B,10,0
61,B,11,1
61,B,12,0
61,B,13,0
61,B,14,0
61,B,15,0
61,B,16,1
61,B,17,0
61,B,18,0
61,B,19,0
61,B,20,0
62,A,1,0
62,A,2,0
62,A,3,0
62,A,4,1
62,A,5,0
62,A,6,0
62,A,7,1
62,A,8,0
62,A,9,0
62,A,10,0
62,A,11,0
62,A,12,0
62,A,13,0
62,A,14,1
62,A,15,0
62,A,16,0
62,A,17,0
62,A,18,0
62,A,19,0
62,A,20,0
62,B,1,0
62,B,2,1
62,B,3,0
62,B,4,0
62,B,5,0
62,B,6,0
62,B,7,0
62,B,8,0
62,B,9,0
62,B,10,0
62,B,11,0
62,B,12,0
62,B,13,0
62,B,14,0
62,B,15,0
62,B,16,1
62,B,17,1
62,B,18,0
62,B,19,0
62,B,20,0
63,A,1,0
63,A,2,0
63,A,3,0
63,A,4,0
63,A,5,0
63,A,6,0
63,A,7,0
63,A,8,0
63,A,9,0
63,A,10,1
63,A,11,0
63,A,12,0
63,A,13,0
63,A,14,1
63,A,15,0
63,A,16,1
63,A,17,0
63,A,18,0
63,A,19,1
63,A,20,0
63,B,1,0
63,B,2,0
63,B,3,0
63,B,4,1
63,B,5,1
63,B,6,1
63,B,7,1
63,B,8,0
63,B,9,0
63,B,10,0
63,B,11,0
63,B,12,0
63,B,13,1
63,B,14,0
63,B,15,1
63,B,16,0
63,B,17,0
63,B,18,0
63,B,19,1
63,B,20,1
64,A,1,0
64,A,2,1
64,A,3,0
64,A,4,0
64,A,5,0
64,A,6,0
64,A,7,0
64,A,8,0
64,A,9,0
64,A,10,0
64,A,11,0
64,A,12,0
64,A,13,0
64,A,14,1
64,A,15,0
64,A,16,0
64,A,17,0
64,A,18,0
64,A,19,0
64,A,20,0
64,B,1,1
64,B,2,1
64,B,3,0
64,B,4,1
64,B,5,1
64,B,6,1
64,B,7,1
64,B,8,1
64,B,9,1
64,B,10,1
64,B,11,1
64,B,12,1
64,B,13,1
64,B,14,1
64,B,15,1
64,B,16,0
64,B,17,1
64,B,18,1
64,B,19,0
64,B,20,1
65,A,1,1
65,A,2,1
65,A,3,0
65,A,4,1
65,A,5,1
65,A,6,1
65,A,7,0
65,A,8,1
65,A,9,1
65,A,10,1
65,A,11,1
65,A,12,0
65,A,13,1
65,A,14,0
65,A,15,0
65,A,16,1
65,A,17,1
65,A,18,0
65,A,19,1
65,A,20,1
65,B,1,1
65,B,2,1
65,B,3,1
65,B,4,1
65,B,5,1
65,B,6,1
65,B,7,1
65,B,8,1
65,B,9,1
65,B,10,1
65,B,11,0
65,B,12,1
65,B,13,1
65,B,14,1
65,B,15,1
65,B,16,1
65,B,17,1
65,B,18,1
65,B,19,1
65,B,20,1
66,A,1,1
66,A,2,0
66,A,3,1
66,A,4,1
66,A,5,1
66,A,6,1
66,A,7,1
66,A,8,1
66,A,9,1
66,A,10,1
66,A,11,0
66,A,12,0
66,A,13,0
66,A,14,0
66,A,15,1
66,A,16,1
66,A,17,1
66,A,18,1
66,A,19,0
66,A,20,0
66,B,1,0
66,B,2,1
66,B,3,1
66,B,4,0
66,B,5,0
66,B,6,1
66,B,7,0
66,B,8,1
66,B,9,1
66,B,10,0
66,B,11,0
66,B,12,1
66,B,13,1
66,B,14,1
66,B,15,1
66,B,16,0
66,B,17,1
66,B,18,1
66,B,19,0
66,B,20,1
67,A,1,0
67,A,2,0
67,A,3,0
67,A,4,1
67,A,5,0
67,A,6,0
67,A,7,0
67,A,8,0
67,A,9,0
67,A,10,0
67,A,11,1
67,A,12,0
67,A,13,0
67,A,14,1
67,A,15,0
67,A,16,0
67,A,17,0
67,A,18,0
67,A,19,0
67,A,20,0
67,B,1,0
67,B,2,0
67,B,3,0
67,B,4,0
67,B,5,0
67,B,6,0
67,B,7,0
67,B,8,0
67,B,9,1
67,B,10,0
67,B,11,0
67,B,12,0
67,B,13,0
67,B,14,1
67,B,15,0
67,B,16,0
67,B,17,0
67,B,18,1
67,B,19,0
67,B,20,1
68,A,1,0
68,A,2,1
68,A,3,1
68,A,4,0
68,A,5,1
68,A,6,1
68,A,7,0
68,A,8,0
68,A,9,0
68,A,10,0
68,A,11,0
68,A,12,0
68,A,13,0
68,A,14,0
68,A,15,0
68,A,16,0
68,A,17,0
68,A,18,0
68,A,19,1
68,A,20,0
68,B,1,1
68,B,2,1
68,B,3,1
68,B,4,1
68,B,5,1
68,B,6,1
68,B,7,0
68,B,8,1
68,B,9,1
68,B,10,1
68,B,11,0
68,B,12,0
68,B,13,1
68,B,14,1
68,B,15,1
68,B,16,0
68,B,17,1
68,B,18,1
68,B,19,1
68,B,20,0
69,A,1,0
69,A,2,1
69,A,3,1
69,A,4,0
69,A,5,0
69,A,6,1
69,A,7,1
69,A,8,0
69,A,9,0
69,A,10,0
69,A,11,0
69,A,12,0
69,A,13,0
69,A,14,0
69,A,15,0
69,A,16,1
69,A,17,1
69,A,18,1
69,A,19,0
69,A,20,0
69,B,1,1
69,B,2,1
69,B,3,1
69,B,4,1
69,B,5,1
69,B,6,1
69,B,7,1
69,B,8,1
69,B,9,1
69,B,10,1
69,B,11,1
69,B,12,1
69,B,13,1
69,B,14,1
69,B,15,1
69,B,16,1
69,B,17,1
69,B,18,1
69,B,19,1
69,B,20,1
70,A,1,0
70,A,2,0
70,A,3,0
70,A,4,0
70,A,5,0
70,A,6,0
70,A,7,0
70,A,8,0
70,A,9,0
70,A,10,0
70,A,11,0
70,A,12,0
70,A,13,0
70,A,14,0
70,A,15,0
70,A,16,0
70,A,17,0
70,A,18,0
70,A,19,0
70,A,20,0
70,B,1,1
70,B,2,1
70,B,3,1
70,B,4,1
70,B,5,1
70,B,6,1
70,B,7,1
70,B,8,1
70,B,9,1
70,B,10,1
70,B,11,1
70,B,12,1
70,B,13,1
70,B,14,1
70,B,15,1
70,B,16,1
70,B,17,1
70,B,18,1
70,B,19,1
70,B,20,1
71,A,1,0
71,A,2,0
71,A,3,1
71,A,4,1
71,A,5,0
71,A,6,0
71,A,7,1
71,A,8,1
71,A,9,0
71,A,10,0
71,A,11,0
71,A,12,0
71,A,13,0
71,A,14,0
71,A,15,0
71,A,16,1
71,A,17,0
71,A,18,0
71,A,19,0
71,A,20,1
71,B,1,0
71,B,2,0
71,B,3,1
71,B,4,1
71,B,5,1
71,B,6,0
71,B,7,0
71,B,8,1
71,B,9,1
71,B,10,0
71,B,11,1
71,B,12,1
71,B,13,1
71,B,14,1
71,B,15,1
71,B,16,1
71,B,17,1
71,B,18,0
71,B,19,1
71,B,20,1
72,A,1,1
72,A,2,1
72,A,3,1
72,A,4,0
72,A,5,1
72,A,6,1
72,A,7,1
72,A,8,1
72,A,9,0
72,A,10,1
72,A,11,1
72,A,12,1
72,A,13,1
72,A,14,1
72,A,15,1
72,A,16,1
72,A,17,1
72,A,18,1
72,A,19,1
72,A,20,1
72,B,1,1
72,B,2,1
72,B,3,1
72,B,4,1
72,B,5,1
72,B,6,1
72,B,7,1
72,B,8,0
72,B,9,1
72,B,10,1
72,B,11,1
72,B,12,1
72,B,13,1
72,B,14,1
72,B,15,1
72,B,16,1
72,B,17,1
72,B,18,1
72,B,19,1
72,B,20,1
73,A,1,1
73,A,2,0
73,A,3,0
73,A,4,0
73,A,5,0
73,A,6,1
73,A,7,0
73,A,8,0
73,A,9,0
73,A,10,1
73,A,11,0
73,A,12,1
73,A,13,1
73,A,14,0
73,A,15,1
73,A,16,0
73,A,17,0
73,A,18,1
73,A,19,1
73,A,20,0
73,B,1,0
73,B,2,0
73,B,3,0
73,B,4,0
73,B,5,0
73,B,6,0
73,B,7,0
73,B,8,0
73,B,9,0
73,B,10,0
73,B,11,0
73,B,12,0
73,B,13,0
73,B,14,0
73,B,15,0
73,B,16,0
73,B,17,0
73,B,18,0
73,B,19,0
73,B,20,0
74,A,1,1
74,A,2,1
74,A,3,1
74,A,4,0
74,A,5,1
74,A,6,1
74,A,7,1
74,A,8,1
74,A,9,0
74,A,10,1
74,A,11,1
74,A,12,1
74,A,13,1
74,A,14,1
74,A,15,0
74,A,16,0
74,A,17,1
74,A,18,1
74,A,19,1
74,A,20,1
74,B,1,1
74,B,2,1
74,B,3,1
74,B,4,0
74,B,5,1
74,B,6,1
74,B,7,0
74,B,8,1
74,B,9,0
74,B,10,0
74,B,11,1
74,B,12,1
74,B,13,1
74,B,14,1
74,B,15,1
74,B,16,1
74,B,17,1
74,B,18,1
74,B,19,1
74,B,20,0
75,A,1,1
75,A,2,0
75,A,3,1
75,A,4,0
75,A,5,0
75,A,6,0
75,A,7,0
75,A,8,0
75,A,9,1
75,A,10,1
75,A,11,1
75,A,12,1
75,A,13,0
75,A,14,0
75,A,15,0
75,A,16,1
75,A,17,1
75,A,18,1
75,A,19,0
75,A,20,1
75,B,1,0
75,B,2,1
75,B,3,1
75,B,4,0
75,B,5,0
75,B,6,1
75,B,7,0
75,B,8,1
75,B,9,1
75,B,10,0
75,B,11,1
75,B,12,1
75,B,13,0
75,B,14,1
75,B,15,0
75,B,16,1
75,B,17,1
75,B,18,1
75,B,19,0
75,B,20,1
76,A,1,1
76,A,2,1
76,A,3,1
76,A,4,1
76,A,5,1
76,A,6,0
76,A,7,0
76,A,8,0
76,A,9,1
76,A,10,1
76,A,11,1
76,A,12,1
76,A,13,0
76,A,14,1
76,A,15,1
76,A,16,1
76,A,17,1
76,A,18,1
76,A,19,1
76,A,20,1
76,B,1,0
76,B,2,0
76,B,3,1
76,B,4,1
76,B,5,1
76,B,6,0
76,B,7,0
76,B,8,0
76,B,9,0
76,B,10,0
76,B,11,0
76,B,12,0
76,B,13,0
76,B,14,0
76,B,15,0
76,B,16,1
76,B,17,0
76,B,18,0
76,B,19,1
76,B,20,0
77,A,1,0
77,A,2,0
77,A,3,1
77,A,4,1
77,A,5,0
77,A,6,0
77,A,7,0
77,A,8,0
77,A,9,0
77,A,10,1
77,A,11,0
77,A,12,1
77,A,13,0
77,A,14,0
77,A,15,1
77,A,16,0
77,A,17,1
77,A,18,0
77,A,19,0
77,A,20,0
77,B,1,0
77,B,2,0
77,B,3,0
77,B,4,1
77,B,5,0
77,B,6,0
77,B,7,0
77,B,8,0
77,B,9,1
77,B,10,1
77,B,11,0
77,B,12,0
77,B,13,0
77,B,14,1
77,B,15,0
77,B,16,0
77,B,17,1
77,B,18,1
77,B,19,1
77,B,20,1
78,A,1,0
78,A,2,1
78,A,3,0
78,A,4,0
78,A,5,0
78,A,6,1
78,A,7,0
78,A,8,0
78,A,9,0
78,A,10,0
78,A,11,0
78,A,12,1
78,A,13,1
78,A,14,1
78,A,15,1
78,A,16,1
78,A,17,0
78,A,18,1
78,A,19,1
78,A,20,1
78,B,1,0
78,B,2,0
78,B,3,0
78,B,4,0
78,B,5,0
78,B,6,0
78,B,7,0
78,B,8,0
78,B,9,1
78,B,10,1
78,B,11,1
78,B,12,0
78,B,13,1
78,B,14,0
78,B,15,1
78,B,16,0
78,B,17,0
78,B,18,0
78,B,19,0
78,B,20,0
79,A,1,0
79,A,2,1
79,A,3,1
79,A,4,1
79,A,5,1
79,A,6,0
79,A,7,1
79,A,8,0
79,A,9,0
79,A,10,1
79,A,11,1
79,A,12,0
79,A,13,0
79,A,14,1
79,A,15,1
79,A,16,1
79,A,17,1
79,A,18,0
79,A,19,1
79,A,20,0
79,B,1,0
79,B,2,0
79,B,3,0
79,B,4,0
79,B,5,0
79,B,6,1
79,B,7,1
79,B,8,0
79,B,9,0
79,B,10,1
79,B,11,1
79,B,12,1
79,B,13,0
79,B,14,1
79,B,15,0
79,B,16,0
79,B,17,1
79,B,18,0
79,B,19,1
79,B,20,0
80,A,1,1
80,A,2,1
80,A,3,1
80,A,4,1
80,A,5,1
80,A,6,1
80,A,7,1
80,A,8,1
80,A,9,1
80,A,10,1
80,A,11,1
80,A,12,1
80,A,13,1
80,A,14,1
80,A,15,1
80,A,16,1
80,A,17,1
80,A,18,1
80,A,19,1
80,A,20,1
80,B,1,0
80,B,2,0
80,B,3,0
80,B,4,1
80,B,5,0
80,B,6,0
80,B,7,0
80,B,8,0
80,B,9,0
80,B,10,1
80,B,11,0
80,B,12,0
80,B,13,0
80,B,14,0
80,B,15,0
80,B,16,0
80,B,17,0
80,B,18,0
80,B,19,1
80,B,20,0
81,A,1,1
81,A,2,0
81,A,3,1
81,A,4,1
81,A,5,1
81,A,6,0
81,A,7,1
81,A,8,1
81,A,9,1
81,A,10,1
81,A,11,0
81,A,12,1
81,A,13,1
81,A,14,0
81,A,15,1
81,A,16,0
81,A,17,1
81,A,18,0
81,A,19,0
81,A,20,1
81,B,1,0
81,B,2,0
81,B,3,1
81,B,4,0
81,B,5,0
81,B,6,1
81,B,7,1
81,B,8,0
81,B,9,0
81,B,10,0
81,B,11,0
81,B,12,0
81,B,13,1
81,B,14,0
81,B,15,1
81,B,16,0
81,B,17,1
81,B,18,0
81,B,19,0
81,B,20,0
82,A,1,0
82,A,2,0
82,A,3,1
82,A,4,0
82,A,5,0
82,A,6,0
82,A,7,0
82,A,8,1
82,A,9,0
82,A,10,1
82,A,11,0
82,A,12,1
82,A,13,0
82,A,14,0
82,A,15,0
82,A,16,1
82,A,17,1
82,A,18,0
82,A,19,0
82,A,20,1
82,B,1,0
82,B,2,1
82,B,3,1
82,B,4,1
82,B,5,1
82,B,6,1
82,B,7,0
82,B,8,0
82,B,9,1
82,B,10,1
82,B,11,1
82,B,12,1
82,B,13,0
82,B,14,1
82,B,15,1
82,B,16,0
82,B,17,1
82,B,18,1
82,B,19,1
82,B,20,1
83,A,1,1
83,A,2,1
83,A,3,1
83,A,4,1
83,A,5,1
83,A,6,1
83,A,7,1
83,A,8,1
83,A,9,1
83,A,10,1
83,A,11,1
83,A,12,1
83,A,13,0
83,A,14,1
83,A,15,1
83,A,16,1
83,A,17,1
83,A,18,0
83,A,19,0
83,A,20,0
83,B,1,1
83,B,2,0
83,B,3,1
83,B,4,0
83,B,5,0
83,B,6,0
83,B,7,0
83,B,8,1
83,B,9,0
83,B,10,0
83,B,11,0
83,B,12,0
83,B,13,1
83,B,14,0
83,B,15,0
83,B,16,1
83,B,17,0
83,B,18,0
83,B,19,0
83,B,20,0
84,A,1,1
84,A,2,0
84,A,3,1
84,A,4,0
84,A,5,0
84,A,6,0
84,A,7,1
84,A,8,1
84,A,9,1
84,A,10,1
84,A,11,0
84,A,12,0
84,A,13,1
84,A,14,0
84,A,15,0
84,A,16,1
84,A,17,0
84,A,18,1
84,A,19,0
84,A,20,1
84,B,1,0
84,B,2,0
84,B,3,0
84,B,4,0
84,B,5,0
84,B,6,0
84,B,7,0
84,B,8,0
84,B,9,0
84,B,10,0
84,B,11,0
84,B,12,0
84,B,13,0
84,B,14,0
84,B,15,0
84,B,16,0
84,B,17,1
84,B,18,0
84,B,19,0
84,B,20,0
85,A,1,1
85,A,2,1
85,A,3,1
85,A,4,1
85,A,5,1
85,A,6,1
85,A,7,1
85,A,8,1
85,A,9,1
85,A,10,1
85,A,11,1
85,A,12,1
85,A,13,1
85,A,14,1
85,A,15,1
85,A,16,1
85,A,17,1
85,A,18,1
85,A,19,1
85,A,20,1
85,B,1,1
85,B,2,1
85,B,3,1
85,B,4,1
85,B,5,1
85,B,6,1
85,B,7,1
85,B,8,1
85,B,9,1
85,B,10,1
85,B,11,1
85,B,12,1
85,B,13,1
85,B,14,1
85,B,15,1
85,B,16,1
85,B,17,1
85,B,18,1
85,B,19,1
85,B,20,1
86,A,1,0
86,A,2,0
86,A,3,0
86,A,4,0
86,A,5,1
86,A,6,0
86,A,7,0
86,A,8,1
86,A,9,0
86,A,10,0
86,A,11,1
86,A,12,0
86,A,13,1
86,A,14,1
86,A,15,1
86,A,16,1
86,A,17,0
86,A,18,0
86,A,19,1
86,A,20,1
86,B,1,0
86,B,2,0
86,B,3,0
86,B,4,0
86,B,5,0
86,B,6,0
86,B,7,0
86,B,8,0
86,B,9,0
86,B,10,0
86,B,11,0
86,B,12,0
86,B,13,0
86,B,14,0
86,B,15,0
86,B,16,0
86,B,17,0
86,B,18,0
86,B,19,0
86,B,20,0
87,A,1,1
87,A,2,1
87,A,3,1
87,A,4,1
87,A,5,1
87,A,6,1
87,A,7,1
87,A,8,0
87,A,9,1
87,A,10,1
87,A,11,1
87,A,12,1
87,A,13,1
87,A,14,1
87,A,15,1
87,A,16,1
87,A,17,1
87,A,18,1
87,A,19,1
87,A,20,1
87,B,1,0
87,B,2,0
87,B,3,1
87,B,4,0
87,B,5,0
87,B,6,0
87,B,7,0
87,B,8,0
87,B,9,1
87,B,10,0
87,B,11,0
87,B,12,0
87,B,13,0
87,B,14,0
87,B,15,0
87,B,16,0
87,B,17,1
87,B,18,0
87,B,19,0
87,B,20,1
88,A,1,0
88,A,2,0
88,A,3,0
88,A,4,0
88,A,5,1
88,A,6,1
88,A,7,0
88,A,8,0
88,A,9,0
88,A,10,0
88,A,11,0
88,A,12,0
88,A,13,0
88,A,14,0
